/home/adamm/dist/mysql/bin/mysqld, Version: 5.1.47 (MySQL Community Server (GPL)). started with:
Tcp port: 3307  Unix socket: /home/adamm/dist/mysql/mysqld.sock
Time                 Id Command    Argument
110425 12:01:54	 1345 Connect	mifos@ as anonymous on test
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=201
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=197
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=192
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=237
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=236
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=232
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=231
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=229
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=226
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=225
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=223
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=222
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=221
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=220
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=216
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=215
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=214
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=151
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=150
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=149
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=148
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=147
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=146
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=145
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=191
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=190
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=188
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=187
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=186
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=185
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=184
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=183
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=182
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=181
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=180
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=140
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=139
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=138
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=137
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=244
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=217
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=189
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=178
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=131
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=120
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=119
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=118
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=116
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=115
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=179
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=129
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=110
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=109
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=108
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=106
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=105
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=104
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=103
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=102
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=101
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=218
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=202
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=113
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=100
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=98
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=97
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=95
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=94
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=195
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=92
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=91
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=209
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=96
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=93
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=90
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=200
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=128
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=127
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=88
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=87
		 1344 Query	select activityro0_.activity_id as activity1_15_0_, activityro0_.role_id as role2_0_ from roles_activity activityro0_ where activityro0_.activity_id=86
